요일,주차,일자,구분,년,월,년(주차용),월(주차용)
금,12월5주,2026-01-02,평일,2026,1,2025,12
목,12월5주,2026-01-01,신정,2026,1,2025,12
토,12월5주,2026-01-03,공휴일,2026,1,2025,12
일,12월5주,2026-01-04,공휴일,2026,1,2025,12
월,1월1주,2026-01-05,평일,2026,1,2026,1
화,1월1주,2026-01-06,평일,2026,1,2026,1
수,1월1주,2026-01-07,평일,2026,1,2026,1
목,1월1주,2026-01-08,평일,2026,1,2026,1
금,1월1주,2026-01-09,평일,2026,1,2026,1
토,1월1주,2026-01-10,공휴일,2026,1,2026,1
일,1월1주,2026-01-11,공휴일,2026,1,2026,1
월,1월2주,2026-01-12,평일,2026,1,2026,1
화,1월2주,2026-01-13,평일,2026,1,2026,1
수,1월2주,2026-01-14,평일,2026,1,2026,1
목,1월2주,2026-01-15,평일,2026,1,2026,1
금,1월2주,2026-01-16,평일,2026,1,2026,1
토,1월2주,2026-01-17,공휴일,2026,1,2026,1
일,1월2주,2026-01-18,공휴일,2026,1,2026,1
월,1월3주,2026-01-19,평일,2026,1,2026,1
화,1월3주,2026-01-20,평일,2026,1,2026,1
수,1월3주,2026-01-21,평일,2026,1,2026,1
목,1월3주,2026-01-22,평일,2026,1,2026,1
금,1월3주,2026-01-23,평일,2026,1,2026,1
토,1월3주,2026-01-24,공휴일,2026,1,2026,1
일,1월3주,2026-01-25,공휴일,2026,1,2026,1
월,1월4주,2026-01-26,평일,2026,1,2026,1
화,1월4주,2026-01-27,평일,2026,1,2026,1
수,1월4주,2026-01-28,평일,2026,1,2026,1
목,1월4주,2026-01-29,평일,2026,1,2026,1
금,1월4주,2026-01-30,평일,2026,1,2026,1
토,1월4주,2026-01-31,공휴일,2026,1,2026,1
일,1월4주,2026-02-01,공휴일,2026,2,2026,1
월,2월1주,2026-02-02,평일,2026,2,2026,2
화,2월1주,2026-02-03,평일,2026,2,2026,2
수,2월1주,2026-02-04,평일,2026,2,2026,2
목,2월1주,2026-02-05,평일,2026,2,2026,2
금,2월1주,2026-02-06,평일,2026,2,2026,2
토,2월1주,2026-02-07,공휴일,2026,2,2026,2
일,2월1주,2026-02-08,공휴일,2026,2,2026,2
월,2월2주,2026-02-09,평일,2026,2,2026,2
화,2월2주,2026-02-10,평일,2026,2,2026,2
수,2월2주,2026-02-11,평일,2026,2,2026,2
목,2월2주,2026-02-12,평일,2026,2,2026,2
금,2월2주,2026-02-13,평일,2026,2,2026,2
토,2월2주,2026-02-14,공휴일,2026,2,2026,2
일,2월2주,2026-02-15,공휴일,2026,2,2026,2
월,2월3주,2026-02-16,평일,2026,2,2026,2
화,2월3주,2026-02-17,평일,2026,2,2026,2
수,2월3주,2026-02-18,평일,2026,2,2026,2
목,2월3주,2026-02-19,평일,2026,2,2026,2
금,2월3주,2026-02-20,평일,2026,2,2026,2
토,2월3주,2026-02-21,공휴일,2026,2,2026,2
일,2월3주,2026-02-22,공휴일,2026,2,2026,2
월,2월4주,2026-02-23,평일,2026,2,2026,2
화,2월4주,2026-02-24,평일,2026,2,2026,2
수,2월4주,2026-02-25,평일,2026,2,2026,2
목,2월4주,2026-02-26,평일,2026,2,2026,2
금,2월4주,2026-02-27,평일,2026,2,2026,2
토,2월4주,2026-02-28,공휴일,2026,2,2026,2
일,2월4주,2026-03-01,삼일절,2026,3,2026,2
월,3월1주,2026-03-02,평일,2026,3,2026,3
화,3월1주,2026-03-03,평일,2026,3,2026,3
수,3월1주,2026-03-04,평일,2026,3,2026,3
목,3월1주,2026-03-05,평일,2026,3,2026,3
금,3월1주,2026-03-06,평일,2026,3,2026,3
토,3월1주,2026-03-07,공휴일,2026,3,2026,3
일,3월1주,2026-03-08,공휴일,2026,3,2026,3
월,3월2주,2026-03-09,평일,2026,3,2026,3
화,3월2주,2026-03-10,평일,2026,3,2026,3
수,3월2주,2026-03-11,평일,2026,3,2026,3
목,3월2주,2026-03-12,평일,2026,3,2026,3
금,3월2주,2026-03-13,평일,2026,3,2026,3
토,3월2주,2026-03-14,공휴일,2026,3,2026,3
일,3월2주,2026-03-15,공휴일,2026,3,2026,3
월,3월3주,2026-03-16,평일,2026,3,2026,3
화,3월3주,2026-03-17,평일,2026,3,2026,3
수,3월3주,2026-03-18,평일,2026,3,2026,3
목,3월3주,2026-03-19,평일,2026,3,2026,3
금,3월3주,2026-03-20,평일,2026,3,2026,3
토,3월3주,2026-03-21,공휴일,2026,3,2026,3
일,3월3주,2026-03-22,공휴일,2026,3,2026,3
월,3월4주,2026-03-23,평일,2026,3,2026,3
화,3월4주,2026-03-24,평일,2026,3,2026,3
수,3월4주,2026-03-25,평일,2026,3,2026,3
목,3월4주,2026-03-26,평일,2026,3,2026,3
금,3월4주,2026-03-27,평일,2026,3,2026,3
토,3월4주,2026-03-28,공휴일,2026,3,2026,3
일,3월4주,2026-03-29,공휴일,2026,3,2026,3
월,4월1주,2026-03-30,평일,2026,3,2026,3
화,4월1주,2026-03-31,평일,2026,3,2026,3
수,4월1주,2026-04-01,평일,2026,4,2026,3
목,4월1주,2026-04-02,평일,2026,4,2026,3
금,4월1주,2026-04-03,평일,2026,4,2026,3
토,4월1주,2026-04-04,공휴일,2026,4,2026,3
일,4월1주,2026-04-05,공휴일,2026,4,2026,3
월,4월2주,2026-04-06,평일,2026,4,2026,4
화,4월2주,2026-04-07,평일,2026,4,2026,4
수,4월2주,2026-04-08,평일,2026,4,2026,4
목,4월2주,2026-04-09,평일,2026,4,2026,4
금,4월2주,2026-04-10,평일,2026,4,2026,4
토,4월2주,2026-04-11,공휴일,2026,4,2026,4
일,4월2주,2026-04-12,공휴일,2026,4,2026,4
월,4월3주,2026-04-13,평일,2026,4,2026,4
화,4월3주,2026-04-14,평일,2026,4,2026,4
수,4월3주,2026-04-15,평일,2026,4,2026,4
목,4월3주,2026-04-16,평일,2026,4,2026,4
금,4월3주,2026-04-17,평일,2026,4,2026,4
토,4월3주,2026-04-18,공휴일,2026,4,2026,4
일,4월3주,2026-04-19,공휴일,2026,4,2026,4
월,4월4주,2026-04-20,평일,2026,4,2026,4
화,4월4주,2026-04-21,평일,2026,4,2026,4
수,4월4주,2026-04-22,평일,2026,4,2026,4
목,4월4주,2026-04-23,평일,2026,4,2026,4
금,4월4주,2026-04-24,평일,2026,4,2026,4
토,4월4주,2026-04-25,공휴일,2026,4,2026,4
일,4월4주,2026-04-26,공휴일,2026,4,2026,4
월,4월5주,2026-04-27,평일,2026,4,2026,4
화,4월5주,2026-04-28,평일,2026,4,2026,4
수,4월5주,2026-04-29,평일,2026,4,2026,4
목,4월5주,2026-04-30,평일,2026,4,2026,4
금,4월5주,2026-05-01,평일,2026,5,2026,4
토,4월5주,2026-05-02,공휴일,2026,5,2026,4
일,4월5주,2026-05-03,공휴일,2026,5,2026,4
월,5월1주,2026-05-04,평일,2026,5,2026,5
화,5월1주,2026-05-05,어린이날,2026,5,2026,5
수,5월1주,2026-05-06,평일,2026,5,2026,5
목,5월1주,2026-05-07,평일,2026,5,2026,5
금,5월1주,2026-05-08,평일,2026,5,2026,5
토,5월1주,2026-05-09,공휴일,2026,5,2026,5
일,5월1주,2026-05-10,공휴일,2026,5,2026,5
월,5월2주,2026-05-11,평일,2026,5,2026,5
화,5월2주,2026-05-12,평일,2026,5,2026,5
수,5월2주,2026-05-13,평일,2026,5,2026,5
목,5월2주,2026-05-14,평일,2026,5,2026,5
금,5월2주,2026-05-15,평일,2026,5,2026,5
토,5월2주,2026-05-16,공휴일,2026,5,2026,5
일,5월2주,2026-05-17,공휴일,2026,5,2026,5
월,5월3주,2026-05-18,평일,2026,5,2026,5
화,5월3주,2026-05-19,평일,2026,5,2026,5
수,5월3주,2026-05-20,평일,2026,5,2026,5
목,5월3주,2026-05-21,평일,2026,5,2026,5
금,5월3주,2026-05-22,평일,2026,5,2026,5
토,5월3주,2026-05-23,공휴일,2026,5,2026,5
일,5월3주,2026-05-24,공휴일,2026,5,2026,5
월,5월4주,2026-05-25,평일,2026,5,2026,5
화,5월4주,2026-05-26,평일,2026,5,2026,5
수,5월4주,2026-05-27,평일,2026,5,2026,5
목,5월4주,2026-05-28,평일,2026,5,2026,5
금,5월4주,2026-05-29,평일,2026,5,2026,5
토,5월4주,2026-05-30,공휴일,2026,5,2026,5
일,5월4주,2026-05-31,공휴일,2026,5,2026,5
월,6월1주,2026-06-01,평일,2026,6,2026,6
화,6월1주,2026-06-02,평일,2026,6,2026,6
수,6월1주,2026-06-03,평일,2026,6,2026,6
목,6월1주,2026-06-04,평일,2026,6,2026,6
금,6월1주,2026-06-05,평일,2026,6,2026,6
토,6월1주,2026-06-06,현충일,2026,6,2026,6
일,6월1주,2026-06-07,공휴일,2026,6,2026,6
월,6월2주,2026-06-08,평일,2026,6,2026,6
화,6월2주,2026-06-09,평일,2026,6,2026,6
수,6월2주,2026-06-10,평일,2026,6,2026,6
목,6월2주,2026-06-11,평일,2026,6,2026,6
금,6월2주,2026-06-12,평일,2026,6,2026,6
토,6월2주,2026-06-13,공휴일,2026,6,2026,6
일,6월2주,2026-06-14,공휴일,2026,6,2026,6
월,6월3주,2026-06-15,평일,2026,6,2026,6
화,6월3주,2026-06-16,평일,2026,6,2026,6
수,6월3주,2026-06-17,평일,2026,6,2026,6
목,6월3주,2026-06-18,평일,2026,6,2026,6
금,6월3주,2026-06-19,평일,2026,6,2026,6
토,6월3주,2026-06-20,공휴일,2026,6,2026,6
일,6월3주,2026-06-21,공휴일,2026,6,2026,6
월,6월4주,2026-06-22,평일,2026,6,2026,6
화,6월4주,2026-06-23,평일,2026,6,2026,6
수,6월4주,2026-06-24,평일,2026,6,2026,6
목,6월4주,2026-06-25,평일,2026,6,2026,6
금,6월4주,2026-06-26,평일,2026,6,2026,6
토,6월4주,2026-06-27,공휴일,2026,6,2026,6
일,6월4주,2026-06-28,공휴일,2026,6,2026,6
월,7월1주,2026-06-29,평일,2026,6,2026,6
화,7월1주,2026-06-30,평일,2026,6,2026,6
수,7월1주,2026-07-01,평일,2026,7,2026,6
목,7월1주,2026-07-02,평일,2026,7,2026,6
금,7월1주,2026-07-03,평일,2026,7,2026,6
토,7월1주,2026-07-04,공휴일,2026,7,2026,6
일,7월1주,2026-07-05,공휴일,2026,7,2026,6
월,7월2주,2026-07-06,평일,2026,7,2026,7
화,7월2주,2026-07-07,평일,2026,7,2026,7
수,7월2주,2026-07-08,평일,2026,7,2026,7
목,7월2주,2026-07-09,평일,2026,7,2026,7
금,7월2주,2026-07-10,평일,2026,7,2026,7
